authors,title,journal,year,month,volume_issue,pages,doi,url,pdf_url,code_url,themes,lab_authors,featured,press_url
"Davis, S.J.; Lewis, N.S.; Shaner, M.; Aggarwal, S.; Arent, D.; Azevedo, I.L.; et al.",Net-zero emissions energy systems,Science,2018,,360,1419,,,,,,steve-davis,FALSE,
"Davis, S.J.; Caldeira, K.",Consumption-based accounting of CO₂ emissions,Proceedings of the National Academy of Sciences,2010,,107(12),5687,,,,,,steve-davis,FALSE,
"Smith, P.; Davis, S.J.; Creutzig, F.; Fuss, S.; Minx, J.; al., B.G.; Kato, E.; Jackson, R.B.; et al.",Biophysical and economic limits to negative CO₂ emissions,Nature Climate Change,2015,,,,,,,,,steve-davis,FALSE,
"Liu, Z.; Guan, D.; Wei, W.; Davis, S.J.; Ciais, P.; Bai, J.; Peng, S.; Zhang, Q.; et al.",Reduced carbon emission estimates from fossil fuel combustion and cement production in China,Nature,2015,,524,335-338,,,,,,steve-davis,FALSE,
"Davis, S.J.; Caldeira, K.; Matthews, H.D.",Future CO₂ emissions and climate change from existing energy infrastructure,Science,2010,,329(5997),1330,,,,,,steve-davis,FALSE,
"Burney, J.A.; Davis, S.J.; Lobell, D.B.",Greenhouse gas mitigation by agricultural intensification,Proceedings of the national Academy of Sciences,2010,,107(26),12052-12057,,,,,,steve-davis,FALSE,
"Lamb, W.F.; Wiedmann, T.; Pongratz, J.; Andrew, R.; Crippa, M.; Olivier, J.G.J.; et al.",A review of trends and drivers of greenhouse gas emissions by sector from 1990 to 2018,Environmental Research Letters,2021,,16(7),073005,,,,,,steve-davis,FALSE,
"Liu, J.; Mooney, H.; Hull, V.; Davis, S.J.; Gaskell, J.; Hertel, T.; Lubchenco, J.; et al.",Systems integration for global sustainability,Science,2015,,347(6225),1258832,,,,,,steve-davis,FALSE,
"Seto, K.C.; Davis, S.J.; Mitchell, R.B.; Stokes, E.C.; Unruh, G.; Urge-Vorsatz, D.","Carbon lock-in: types, causes, and policy implications",Annual Review of Environment and Resources,2016,,41,19.1-19.28,,,,,,steve-davis,FALSE,
"Liu, Z.; Ciais, P.; Deng, Z.; Lei, R.; Davis, S.J.; Feng, S.; Zheng, B.; Cui, D.; Dou, X.; et al.",Near-real-time monitoring of global CO₂ emissions reveals the effects of the COVID-19 pandemic,Nature Communications,2020,,11,5172,,,,,,steve-davis,FALSE,
"Zhang, Q.; Jiang, X.; Tong, D.; Davis, S.J.; Zhao, H.; Geng, G.; Feng, T.; Zheng, B.; et al.",Transboundary health impacts of transported global air pollution and international trade,Nature,2017,,543,705-709,,,,,,steve-davis,FALSE,
"Guan, D.; Wang, D.; Hallegatte, S.; Davis, S.J.; Huo, J.; Li, S.; Bai, Y.; Lei, T.; Xue, Q.; et al.",Global supply-chain effects of COVID-19 control measures,Nature Human Behaviour,2020,,,,,,,,,steve-davis,FALSE,
"Tong, D.; Zhang, Q.; Zheng, Y.; Caldeira, K.; Shearer, C.; Hong, C.; Qin, Y.; et al.",Committed emissions from existing energy infrastructure jeopardize 1.5 °C climate target,Nature,2019,,,,,,,,,steve-davis,FALSE,
"Huang, X.; Ding, A.; Gao, J.; Zheng, B.; Zhou, D.; Qi, X.; Tang, R.; Ren, C.; Nie, W.; et al.",Enhanced secondary pollution offset reduction of primary emissions during COVID 19 lockdown in China,National Science Review,2020,,,,,,,,,steve-davis,FALSE,
"Feng, K.; Davis, S.J.; Sun, L.; Li, X.; Guan, D.; Liu, W.; Liu, Z.; Hubacek, K.",Outsourcing CO₂ within china,Proceedings of the National Academy of Sciences,2013,,110(28),11654-11659,,,,,,steve-davis,FALSE,
"Xi, F.; Davis, S.J.; Ciais, P.; Crawford-Brown, D.; Guan, D.; Pade, C.; Shi, T.; et al.",Substantial global carbon uptake by cement carbonation,Nature Geoscience,2016,,,,,,,,,steve-davis,FALSE,
"Davis, S.J.; Peters, G.P.; Caldeira, K.",The supply chain of CO₂ emissions,Proceedings of the National Academy of Sciences,2011,,108(45),18554-18559,,,,,,steve-davis,FALSE,
"Dowling, J.A.; Rinaldi, K.Z.; Ruggles, T.H.; Davis, S.J.; Caldeira, K.; et al.",Role of Long-Duration Energy Storage in Variable Renewable Electricity Systems,Joule,2020,,,,,,,,,steve-davis,FALSE,
"Hong, C.; Burney, J.A.; Pongratz, J.; Nabel, J.E.M.S.; Mueller, N.D.; Jackson, R.B.; et al.",Global and regional drivers of land-use emissions in 1961–2017,Nature,2021,,589,554-561,,,,,,steve-davis,FALSE,
"Liu, Z.; Deng, Z.; Davis, S.J.; Giron, C.; Ciais, P.",Monitoring global carbon emissions in 2021,Nature Reviews Earth & Environment,2022,,,,,,,,,steve-davis,FALSE,
"Lin, J.; Pan, D.; Davis, S.J.; Zhang, Q.; He, K.; Wang, C.; Streets, D.G.; Wuebbles, D.J.; et al.",China's international trade and air pollution in the United States,Proceedings of the National Academy of Sciences,2014,,111(5),1736-1741,,,,,,steve-davis,FALSE,
"Liu, Z.; Deng, Z.; Davis, S.; Ciais, P.",Monitoring global carbon emissions in 2022,Nature Reviews Earth & Environment,2023,,,,,,,,,steve-davis,FALSE,
"Guan, D.; Meng, J.; Reiner, D.M.; Zhang, N.; Shan, Y.; Mi, Z.; Shao, S.; Liu, Z.; et al.",Structural decline in China's CO₂ emissions through transitions in industry and energy systems,Nature Geoscience,2018,,,,,,,,,steve-davis,FALSE,
"Raupach, M.R.; Davis, S.J.; Peters, G.P.; Andrew, R.M.; Canadell, J.G.; Ciais, P.; et al.",Sharing a quota on cumulative emissions,Nature Climate Change,2014,,,,,,,,,steve-davis,FALSE,
"Peters, G.P.; Davis, S.J.; Andrew, R.M.",A synthesis of carbon in international trade,Biogeosciences Discuss,2012,,9,3949-4023,,,,,,steve-davis,FALSE,
"Mazdiyasni, O.; AghaKouchak, A.; Davis, S.J.; Madadgar, S.; Mehran, A.; et al.",Increasing probability of mortality during Indian heat waves,Science Advances,2017,,3,e1700066,,,,,,steve-davis,FALSE,
"Meng, J.; Mi, Z.; Guan, D.; Li, J.; Tao, S.; Li, Y.; Feng, K.; Liu, J.; Liu, Z.; Wang, X.; et al.",The rise of SouthâSouth trade and its effect on global CO₂ emissions,Nature Communications,2018,,1871,,,,,,,steve-davis,FALSE,
"Feng, K.; Davis, S.J.; Sun, L.; Hubacek, K.",Drivers of the US CO₂ emissions 1997â2013,Nature Communications,2015,,6,7714,,,,,,steve-davis,FALSE,
"Andres, R.J.; Boden, T.A.; Brëon, F.M.; Ciais, P.; Davis, S.; Erickson, D.; Gregg, J.S.; et al.",A synthesis of carbon dioxide emissions from fossil-fuel combustion,Biogeosciences Discuss,2012,,9,1299-1376,,,,,,steve-davis,FALSE,
"Qin, Y.; Abatzoglou, J.T.; Siebert, S.; Huning, L.S.; AghaKouchak, A.; Mankin, J.S.; et al.",Agricultural risks from changing snowmelt,Nature Climate Change,2020,,10(5),459-465,,,,,,steve-davis,FALSE,
"Clack, C.T.M.; Qvist, S.A.; Apt, J.; Bazilian, M.; Brandt, A.R.; Caldeira, K.; Davis, S.J.; et al.","Evaluation of a proposal for reliable low-cost grid power with 100% wind, water, and solar",Proceedings of the National Academy of Sciences,2017,,,,,,,,,steve-davis,FALSE,
"Shan, Y.; Guan, D.; Hubacek, K.; Zheng, B.; Davis, S.J.; Jia, L.; Liu, J.; Liu, Z.; et al.",City-level climate change mitigation in China,Science Advances,2018,,4(6),,10.1126/sciadv.aaq0390,,,,,steve-davis,FALSE,
"Bergero, C.; Gosnell, G.; Gielen, D.; Kang, S.; Bazilian, M.; Davis, S.J.",Pathways to net-zero emissions from aviation,Nature Sustainability,2023,,,,,,,,,steve-davis,FALSE,
"Shaner, M.R.; Davis, S.J.; Lewis, N.S.; Caldeira, K.",Geophysical constraints on the reliability of solar and wind power in the United States,Energy and Environmental Science,2018,,,,10.1039/C7EE03029K,,,,,steve-davis,FALSE,
"Geng, G.; Zheng, Y.; Zhang, Q.; Xue, T.; Zhao, H.; Tong, D.; Zheng, B.; Li, M.; Liu, F.; et al.",Drivers of PM2.5 air pollution deaths in China 2002–2017,Nature Geoscience,2021,,,,,,,,,steve-davis,FALSE,
"Wang, D.; Guan, D.; Zhu, S.; Kinnon, M.M.; Geng, G.; Zhang, Q.; Zheng, H.; Lei, T.; et al.",Economic footprint of California wildfires in 2018,Nature Sustainability,2020,,,,,,,,,steve-davis,FALSE,
"Liu, Z.; Deng, Z.; Davis, S.J.; Ciais, P.",Global carbon emissions in 2023,Nature Reviews Earth & Environment,2024,,5(4),253-254,,,,,,steve-davis,FALSE,
"Hong, C.; Zhang, Q.; Zhang, Y.; Davis, S.J.; Tong, D.; Zheng, Y.; Liu, Z.; Guan, D.; et al.",Impacts of climate change on future air quality and human health in China,Proceedings of the National Academy of Sciences,2019,,,,,,,,,steve-davis,FALSE,
"QuÃ©rÃ©, C.L.; Peters, G.P.; Friedlingstein, P.; Andrew, R.M.; Canadell, J.G.; et al.",Fossil CO₂ emissions in the post-COVID-19 era,Nature Climate Change,2021,,11,197-199,,,,,,steve-davis,FALSE,
"Cheng, J.; Tong, D.; Zhang, Q.; Liu, Y.; Le, Y.; Yan, G.; Yan, L.; Yu, S.; Cui, R.Y.; et al.",Pathways of China's PM2.5 air quality 2015–2060 in the context of carbon neutrality,National Science Review,2021,,,nwab078,,,,,,steve-davis,FALSE,
"Sloat, L.L.; Davis, S.J.; Gerber, J.S.; Moore, F.C.; Ray, D.K.; West, P.C.; Mueller, N.D.",Climate adaptation by crop migration,Nature Communications,2020,,11,1243,,,,,,steve-davis,FALSE,
"Liu, X.; Pei, F.; Wen, Y.; Li, X.; Wang, S.; Cai, C.W.; Cai, Y.; Wu, J.; Chen, J.; et al.",Global urban expansion offsets climate-driven increases in terrestrial net primary productivity,Nature Communications,2019,,10,5558,,,,,,steve-davis,FALSE,
"Tong, D.; Farnham, D.J.; Duan, L.; Zhang, Q.; Lewis, N.S.; Caldeira, K.; Davis, S.J.",Geophysical constraints on the reliability of solar and wind power worldwide,Nature Communications,2021,,12,6146,,,,,,steve-davis,FALSE,
"Tong, D.; Zhang, Q.; Davis, S.J.; Liu, F.; Zheng, B.; Geng, G.; Xue, T.; Li, M.; Hong, C.; et al.",Targeted emission reductions from global super-polluting power plant units,Nature Sustainability,2018,,1,59-68,,,,,,steve-davis,FALSE,
"Caro, D.; Davis, S.J.; Bastianoni, S.; Caldeira, K.",Global and regional trends in greenhouse gas emissions from livestock,Climatic change,2014,,126(1),203-216,,,,,,steve-davis,FALSE,
"Liu, Z.; Davis, S.J.; Feng, K.; Hubacek, K.; Liang, S.; Anadon, L.D.; Chen, B.; Liu, J.; et al.",Targeted opportunities to address the climate–trade dilemma in China,Nature Climate Change,2015,,,,,,,,,steve-davis,FALSE,
"Zheng, B.; Ciais, P.; Chevallier, F.; Yang, H.; Canadell, J.G.; Chen, Y.; et al.",Record-high CO₂ emissions from boreal fires in 2021,Science,2023,,379(6635),912-917,,,,,,steve-davis,FALSE,
"Protocol, G.H.G.",Product life cycle accounting and reporting standard,World Business Council for Sustainable Development and World Resource Institute,2011,,,,,,,,,steve-davis,FALSE,
"Liu, Z.; Ciais, P.; Deng, Z.; Davis, S.J.; Zheng, B.; Wang, Y.; Cui, D.; Zhu, B.; Dou, X.; et al.","Carbon Monitor, a near-real-time daily dataset of global CO₂ emission from fossil fuel and cement production",Scientific Data,2020,,7,392,,,,,,steve-davis,FALSE,
"Hansis, E.; Davis, S.J.; Pongratz, J.",Relevance of methodological choices for accounting of land use change carbon fluxes,Global Biogeochemical Cycles,2015,,,,,,,,,steve-davis,FALSE,
"DeAngelo, J.; Azevedo, I.; Bistline, J.; Clarke, L.; Luderer, G.; Byers, E.; Davis, S.J.",Energy systems in scenarios at net-zero CO₂ emissions,Nature Communications,2021,,12,6069,,,,,,steve-davis,FALSE,
